x1,x2,x3,x4,x5
0.918907646,3.18388059,-0.08010414,9.31593540,5.2941181
-2.468482616,1.69499138,-1.76280800,7.91247192,2.4641442
-0.866610735,-0.02815577,4.89803170,11.77602453,-4.4810839
0.154032613,2.63287823,-2.36163801,3.26223239,4.0097756
-0.622104317,5.51591972,-0.39977591,12.13958265,6.4871446
0.325792488,2.37180627,0.11977513,-1.79016826,11.8167268
-1.413014764,2.21570088,3.95254744,3.04787623,4.9658802
1.595754325,3.63897102,3.60864915,4.91248636,13.5459598
0.562407456,5.84281007,-0.29101244,12.36687054,10.9141723
0.290054608,-0.31238290,-0.58757453,8.14182568,-3.8167301
-0.820279187,-0.48068432,11.29291382,-0.68607505,7.2193829
0.800349251,2.79989045,1.27721280,10.38656395,5.6375825
3.329119663,-0.12064392,9.11382027,-4.22059378,5.9844486
3.975935353,2.79484108,7.82248299,7.92570693,10.0856128
-1.013567868,2.90154754,0.21284674,-2.22342585,-1.5278961
-1.591991101,0.58780790,-3.11358294,4.82597156,-0.8926719
1.395083334,0.84892671,5.83131503,6.87409545,6.4035304
0.958187086,9.97997405,1.92439007,15.85668357,8.0722096
0.263928376,-0.28589585,3.81322404,0.80992074,8.9745347
2.759312354,3.96322983,-0.13503025,4.25732343,-3.8505438
0.909395698,2.80087785,3.01578859,2.90298715,17.6028413
-1.400221203,-0.01040326,0.70113530,6.37691336,2.2522070
1.336336058,0.05533031,-0.32301511,5.97352567,0.4760601
-0.667573070,0.09844584,-6.17970801,5.42714040,-5.7526450
3.121846309,2.41932954,5.76105571,3.01731090,3.3161847
1.602332235,-0.15372527,1.19721555,-0.63545647,-1.0011624
-0.180912743,-2.62593648,2.04496469,-0.40618833,4.4346220
2.720345218,0.71142728,12.05422584,2.41704530,18.9358506
-1.033771807,0.94358297,-0.30448020,9.85244616,-0.2903031
0.632647767,-1.29298484,5.76739495,-2.45063773,10.2595146
1.242247621,4.44169346,0.66318431,8.83952966,2.5275582
0.467932476,4.73561701,5.26951585,4.23727375,12.9756386
3.192767219,0.22873066,2.16639075,-0.42341277,2.5611136
-0.773931119,5.60462874,3.23249897,7.32990641,-2.0238117
0.503314368,1.70987890,-1.45936712,-2.72245621,3.3508872
0.126884105,-1.25753248,1.10123644,2.53176755,12.3432795
-0.241874808,1.87196924,-2.23962138,4.71424233,-13.9091053
0.523750741,-0.50277001,5.29592594,2.36267366,1.9222948
2.226486524,5.62127255,7.10313140,8.95929701,19.0714235
1.575041405,6.47900881,5.59728640,7.82103276,-4.5719829
-2.845203415,6.81083686,-2.33966432,9.66915222,-20.1371143
1.247722669,-2.84878515,8.57477080,0.51243720,11.2579715
0.708977010,0.88016659,-1.01860784,-3.47848358,8.7583223
2.253376981,-0.59040976,4.59563106,2.27015574,11.8681012
0.118904214,3.50512899,-2.38630854,3.76532343,5.0346866
2.289726573,6.77930230,-3.03944278,1.65337071,5.1591910
-0.235184228,7.48947368,-1.71410456,20.20199244,1.5760063
0.194094988,2.11741807,6.78210743,5.89325659,5.6776597
0.074614588,3.56813716,6.96722611,13.77197423,7.6187174
1.602305194,5.73678385,0.81518798,17.35501416,-0.5593357
1.241292678,3.61888325,1.63047591,-2.56228022,9.9642525
-1.057576458,2.38378869,-1.03991555,-1.17936303,14.8545311
1.942910929,2.76561882,8.03762586,-0.04630790,21.5389551
2.589595473,3.29433802,7.99661836,8.73726443,17.5817018
1.228211036,-0.70657727,-0.24031391,1.20389213,1.3659395
1.116174412,5.35624077,8.19701711,5.40850385,1.6221912
-0.295529302,3.05787601,1.28347444,1.78537609,3.0997369
2.549858688,-1.19757029,9.69792524,1.86840376,15.4886940
0.588824989,2.58169119,3.80226737,6.16867229,-0.8555817
0.839012330,4.76992272,4.83121107,2.83153361,7.7844737
1.437814116,1.44514625,5.51125329,1.58585153,14.7992446
-1.089780903,5.72118646,2.86471406,7.84657913,7.2037938
0.006387057,3.09518052,7.62322660,1.00575939,12.5419605
-2.535969397,4.96661897,0.39874523,9.75449605,-1.3617298
1.334870223,4.50601908,7.73016273,6.45093991,9.1519420
2.681652451,3.68334119,8.33343285,5.61549662,9.7541902
0.148032805,6.42112084,0.93973491,6.17728216,5.7587411
3.226923878,-1.43580027,1.41080733,-1.57907373,3.0725061
0.244537413,0.87244216,2.21951556,6.07545319,5.1443502
0.258927196,2.44080906,1.05191116,-0.67360012,5.6328204
0.190333945,-0.02347665,0.35767403,2.34507471,0.2880953
0.836501423,-1.86186448,8.16185157,4.42214399,12.3619594
1.091138837,3.82993029,1.36609587,6.73471929,6.5248582
